pos	sentiment
1	100.0
2	100.0
3	-14.2857142857
4	-40.0
5	-33.3333333333
6	-20.0
7	-20.0
8	-66.6666666667
9	-50.0
10	100.0
11	-100.0
12	33.3333333333
13	-100.0
14	-33.3333333333
15	100.0
16	0.0
17	50.0
18	100.0
19	100.0
20	100.0
21	100.0
22	100.0
23	100.0
24	50.0
25	100.0
26	100.0
27	100.0
28	33.3333333333
29	100.0
30	100.0
31	33.3333333333
32	100.0
33	100.0
34	100.0
35	71.4285714286
36	0.0
37	100.0
38	-33.3333333333
39	100.0
40	-100.0
41	100.0
42	100.0
43	100.0
44	100.0
45	100.0
46	0.0
47	100.0
48	-66.6666666667
49	-100.0
50	100.0
51	0.0
52	100.0
53	50.0
54	-100.0
55	100.0
56	100.0
57	100.0
58	100.0
59	-11.1111111111
60	-33.3333333333
61	100.0
62	33.3333333333
63	100.0
64	0.0
65	0.0
66	100.0
67	-100.0
68	100.0
69	0.0
70	0.0
71	100.0
72	100.0
73	50.0
74	-100.0
75	100.0
76	100.0
77	-100.0
78	100.0
79	42.8571428571
80	-100.0
81	-100.0
82	100.0
83	-100.0
84	100.0
85	-33.3333333333
86	33.3333333333
87	100.0
88	100.0
89	0.0
90	100.0
91	-100.0
92	100.0
93	-100.0
94	100.0
95	100.0
96	0.0
97	100.0
98	100.0
99	100.0
100	100.0
101	0.0
102	-100.0
103	100.0
104	100.0
105	-20.0
106	100.0
107	14.2857142857
108	100.0
109	100.0
110	100.0
111	100.0
112	33.3333333333
113	0.0
114	-100.0
115	-33.3333333333
116	100.0
117	100.0
118	100.0
119	100.0
120	100.0
121	100.0
122	100.0
123	100.0
124	100.0
125	100.0
126	100.0
127	100.0
128	100.0
129	100.0
130	100.0
131	100.0
132	100.0
133	100.0
134	100.0
135	100.0
136	100.0
137	100.0
138	100.0
139	100.0
140	100.0
141	100.0
142	100.0
143	-100.0
144	100.0
145	100.0
146	50.0
147	-33.3333333333
148	100.0
149	-100.0
150	100.0
151	100.0
152	-100.0
153	100.0
154	-33.3333333333
155	100.0
156	100.0
157	100.0
158	100.0
159	100.0
160	100.0
161	100.0
162	100.0
163	0.0
164	100.0
165	100.0
166	100.0
167	100.0
168	-100.0
169	100.0
170	100.0
171	77.7777777778
172	-100.0
173	100.0
174	0.0
175	-100.0
176	-100.0
177	100.0
178	100.0
179	33.3333333333
180	33.3333333333
181	0.0
182	100.0
183	0.0
184	71.4285714286
185	50.0
186	100.0
187	77.7777777778
188	100.0
189	-33.3333333333
190	-100.0
191	66.6666666667
192	100.0
193	100.0
194	100.0
195	60.0
196	100.0
197	-33.3333333333
198	-33.3333333333
199	-100.0
200	-75.0
201	0.0
202	-100.0
203	-100.0
204	25.0
205	100.0
206	100.0
207	-50.0
208	60.0
209	33.3333333333
210	60.0
211	20.0
212	-60.0
213	33.3333333333
214	-100.0
215	0.0
216	-50.0
217	100.0
218	-100.0
219	14.2857142857
220	-60.0
221	60.0
222	-33.3333333333
223	-50.0
224	0.0
225	-60.0
226	-50.0
227	0.0
228	-14.2857142857
229	0.0
230	0.0
231	50.0
232	-20.0
233	-100.0
234	0.0
235	-42.8571428571
236	-50.0
237	33.3333333333
238	100.0
239	-100.0
240	50.0
241	20.0
242	100.0
243	0.0
244	100.0
245	100.0
246	83.3333333333
247	100.0
248	0.0
249	100.0
250	100.0
251	100.0
252	0.0
253	50.0
254	-33.3333333333
255	-50.0
256	-77.7777777778
257	0.0
258	20.0
259	71.4285714286
260	45.4545454545
261	33.3333333333
262	0.0
263	-33.3333333333
264	20.0
265	0.0
266	-33.3333333333
267	9.09090909091
268	-100.0
269	-33.3333333333
270	-33.3333333333
271	-50.0
272	-33.3333333333
273	-60.0
274	-100.0
275	0.0
276	-100.0
277	-66.6666666667
278	-100.0
279	25.0
280	50.0
281	-60.0
282	-33.3333333333
283	-20.0
284	-11.1111111111
285	0.0
286	-100.0
287	100.0
288	33.3333333333
289	-33.3333333333
290	20.0
291	-40.0
292	-42.8571428571
293	-40.0
294	-66.6666666667
295	-20.0
296	-25.0
297	-50.0
298	-50.0
299	-60.0
300	-66.6666666667
301	-33.3333333333
302	-50.0
303	11.1111111111
304	-100.0
305	-100.0
306	-100.0
307	-100.0
308	14.2857142857
309	20.0
310	-14.2857142857
311	-60.0
312	-20.0
313	-25.0
314	0.0
315	50.0
316	100.0
317	50.0
318	-33.3333333333
319	-60.0
320	0.0
321	-66.6666666667
322	-66.6666666667
323	71.4285714286
324	66.6666666667
325	38.4615384615
326	-14.2857142857
327	27.2727272727
328	-33.3333333333
329	-50.0
330	-33.3333333333
331	-14.2857142857
332	-33.3333333333
333	-100.0
334	100.0
335	14.2857142857
336	42.8571428571
337	33.3333333333
338	-33.3333333333
339	-100.0
340	42.8571428571
341	-14.2857142857
342	0.0
343	0.0
344	71.4285714286
345	-60.0
346	63.6363636364
347	60.0
348	-50.0
349	-50.0
350	-14.2857142857
351	0.0
352	0.0
353	27.2727272727
354	33.3333333333
355	25.0
356	60.0
357	11.1111111111
358	-20.0
359	-100.0
360	33.3333333333
361	33.3333333333
362	33.3333333333
363	-20.0
364	-25.0
365	40.0
366	14.2857142857
367	0.0
368	20.0
369	-42.8571428571
370	-50.0
371	50.0
372	50.0
373	100.0
374	0.0
375	-100.0
376	33.3333333333
377	-100.0
378	-50.0
379	-25.0
380	-20.0
381	-60.0
382	0.0
383	20.0
384	33.3333333333
385	-42.8571428571
386	20.0
387	-33.3333333333
388	52.9411764706
389	45.4545454545
390	-100.0
391	11.1111111111
392	-20.0
393	100.0
394	100.0
395	100.0
396	50.0
397	-66.6666666667
398	20.0
399	14.2857142857
400	25.0
401	57.1428571429
402	-14.2857142857
403	-60.0
404	100.0
405	0.0
406	42.8571428571
407	-66.6666666667
408	20.0
409	-100.0
410	-33.3333333333
411	-100.0
412	0.0
413	-100.0
414	60.0
415	14.2857142857
416	-12.5
417	-100.0
418	0.0
419	-25.0
420	-100.0
421	-27.2727272727
422	0.0
423	33.3333333333
424	0.0
425	55.5555555556
426	60.0
427	-42.8571428571
428	-33.3333333333
429	-60.0
430	20.0
431	0.0
432	0.0
433	0.0
434	9.09090909091
435	14.2857142857
436	100.0
437	-50.0
438	-60.0
439	-33.3333333333
440	14.2857142857
441	50.0
442	0.0
443	0.0
444	11.1111111111
445	-66.6666666667
446	0.0
447	-100.0
448	-14.2857142857
449	-60.0
450	-55.5555555556
451	33.3333333333
452	11.1111111111
453	20.0
454	-14.2857142857
455	-25.0
456	25.0
457	50.0
458	0.0
459	25.0
460	-50.0
461	50.0
462	0.0
463	-20.0
464	-20.0
465	100.0
466	-14.2857142857
467	-11.1111111111
468	0.0
469	33.3333333333
470	0.0
471	20.0
472	0.0
473	-25.0
474	-33.3333333333
475	-14.2857142857
476	-50.0
477	-9.09090909091
478	100.0
479	-60.0
480	50.0
481	-75.0
482	-20.0
483	50.0
484	0.0
485	63.6363636364
486	0.0
487	-20.0
488	55.5555555556
489	0.0
490	0.0
491	-11.1111111111
492	-50.0
493	14.2857142857
494	60.0
495	25.0
496	100.0
497	-42.8571428571
498	-33.3333333333
499	25.0
500	-75.0
501	-100.0
502	-33.3333333333
503	-100.0
504	14.2857142857
505	-25.0
506	0.0
507	20.0
508	0.0
509	14.2857142857
510	42.8571428571
511	66.6666666667
512	0.0
513	9.09090909091
514	-71.4285714286
515	16.6666666667
516	38.4615384615
517	20.0
518	33.3333333333
519	-50.0
520	-14.2857142857
521	42.8571428571
522	100.0
523	-50.0
524	-100.0
525	-100.0
526	-66.6666666667
527	0.0
528	11.1111111111
529	16.6666666667
530	-33.3333333333
531	-33.3333333333
532	-45.4545454545
533	50.0
534	40.0
535	-60.0
536	-42.8571428571
537	-33.3333333333
538	0.0
539	33.3333333333
540	-60.0
541	-42.8571428571
542	60.0
543	50.0
544	-100.0
545	-33.3333333333
546	-20.0
547	33.3333333333
548	-100.0
549	-33.3333333333
550	38.4615384615
551	23.0769230769
552	100.0
553	100.0
554	100.0
555	0.0
556	-20.0
557	33.3333333333
558	20.0
559	-63.6363636364
560	-33.3333333333
561	-33.3333333333
562	-71.4285714286
563	-33.3333333333
564	66.6666666667
565	-66.6666666667
566	23.0769230769
567	-14.2857142857
568	-7.69230769231
569	-66.6666666667
570	14.2857142857
571	-20.0
572	-25.0
573	-50.0
574	60.0
575	0.0
576	0.0
577	0.0
578	-20.0
579	40.0
580	0.0
581	11.1111111111
582	-100.0
583	-33.3333333333
584	-14.2857142857
585	100.0
586	0.0
587	20.0
588	0.0
589	40.0
590	-100.0
591	11.1111111111
592	-11.1111111111
593	0.0
594	-14.2857142857
595	-66.6666666667
596	25.0
597	42.8571428571
598	-33.3333333333
599	-100.0
600	0.0
601	20.0
602	-33.3333333333
603	-33.3333333333
604	-11.1111111111
605	53.8461538462
606	0.0
607	20.0
608	14.2857142857
609	0.0
610	9.09090909091
611	14.2857142857
612	-33.3333333333
613	20.0
614	45.4545454545
615	-66.6666666667
616	100.0
617	-60.0
618	-66.6666666667
619	0.0
620	9.09090909091
621	20.0
622	-50.0
623	45.4545454545
624	-50.0
625	-33.3333333333
626	-50.0
627	-33.3333333333
628	-11.1111111111
629	-33.3333333333
630	33.3333333333
631	-100.0
632	-60.0
633	100.0
634	100.0
635	33.3333333333
636	50.0
637	-60.0
638	-33.3333333333
639	42.8571428571
640	-20.0
641	0.0
642	-14.2857142857
643	0.0
644	33.3333333333
645	-66.6666666667
646	9.09090909091
647	23.0769230769
648	-11.1111111111
649	-16.6666666667
650	42.8571428571
651	50.0
652	33.3333333333
653	42.8571428571
654	0.0
655	-20.0
656	0.0
657	100.0
658	0.0
659	-100.0
660	66.6666666667
661	-100.0
662	0.0
663	100.0
664	100.0
665	100.0
666	50.0
667	50.0
668	100.0
669	0.0
670	100.0
671	-20.0
672	100.0
673	100.0
674	100.0
675	-100.0
676	100.0
677	100.0
678	100.0
679	100.0
680	100.0
681	-33.3333333333
682	100.0
683	100.0
684	0.0
685	-100.0
686	-100.0
687	0.0
688	0.0
689	100.0
690	0.0
691	-100.0
692	-100.0
693	0.0
694	100.0
695	50.0
696	100.0
697	-100.0
698	100.0
699	60.0
700	-100.0
701	0.0
702	100.0
703	100.0
704	33.3333333333
705	60.0
706	33.3333333333
707	100.0
708	100.0
709	100.0
710	-100.0
711	100.0
712	-100.0
713	33.3333333333
714	-100.0
715	0.0
716	100.0
717	-100.0
718	100.0
719	100.0
720	100.0
721	100.0
722	100.0
723	-100.0
724	-100.0
725	100.0
726	100.0
727	100.0
728	100.0
729	100.0
730	100.0
731	100.0
732	100.0
733	100.0
734	100.0
735	100.0
736	100.0
737	100.0
738	100.0
739	100.0
740	100.0
741	100.0
742	33.3333333333
743	33.3333333333
744	-14.2857142857
745	100.0
746	100.0
747	-100.0
748	-100.0
749	-100.0
750	-20.0
751	100.0
752	-33.3333333333
753	-100.0
754	60.0
755	-100.0
756	50.0
757	-100.0
758	100.0
759	66.6666666667
760	33.3333333333
761	60.0
762	33.3333333333
763	100.0
764	100.0
765	100.0
766	-100.0
767	100.0
768	-7.69230769231
769	0.0
770	0.0
771	100.0
772	100.0
773	100.0
774	100.0
775	100.0
776	100.0
777	33.3333333333
778	-100.0
779	100.0
780	60.0
781	100.0
782	100.0
783	100.0
784	0.0
785	0.0
786	50.0
787	-100.0
788	33.3333333333
789	100.0
790	-33.3333333333
791	50.0
792	-11.1111111111
793	14.2857142857
794	0.0
795	63.6363636364
796	-25.0
797	42.8571428571
798	-25.0
799	33.3333333333
800	-14.2857142857
801	-25.0
802	100.0
803	-100.0
804	-100.0
805	100.0
806	100.0
807	-33.3333333333
808	100.0
809	-100.0
810	60.0
811	-42.8571428571
812	20.0
813	14.2857142857
814	-66.6666666667
815	20.0
816	14.2857142857
817	-66.6666666667
818	0.0
819	100.0
820	-45.4545454545
821	-20.0
822	14.2857142857
823	-9.09090909091
824	100.0
825	100.0
826	0.0
827	0.0
828	-100.0
829	100.0
830	-50.0
831	-33.3333333333
832	100.0
833	-33.3333333333
834	100.0
835	-100.0
836	100.0
837	-33.3333333333
838	0.0
839	100.0
840	100.0
841	33.3333333333
842	33.3333333333
843	-100.0
844	100.0
845	0.0
846	27.2727272727
847	33.3333333333
848	100.0
849	100.0
850	0.0
851	-33.3333333333
852	33.3333333333
853	20.0
854	100.0
855	100.0
856	100.0
857	50.0
858	100.0
859	-100.0
860	100.0
861	100.0
862	100.0
863	-20.0
864	0.0
865	-33.3333333333
866	100.0
867	-100.0
868	100.0
869	100.0
870	100.0
871	100.0
872	100.0
873	100.0
874	-100.0
875	100.0
876	33.3333333333
877	100.0
878	50.0
879	100.0
880	100.0
881	71.4285714286
882	33.3333333333
883	-100.0
884	100.0
885	100.0
886	100.0
887	14.2857142857
888	100.0
889	100.0
890	100.0
891	100.0
892	100.0
893	100.0
894	50.0
895	100.0
896	100.0
897	33.3333333333
898	50.0
899	100.0
900	100.0
901	-33.3333333333
902	33.3333333333
903	-33.3333333333
904	33.3333333333
905	20.0
906	0.0
907	50.0
908	-100.0
909	-100.0
910	100.0
911	-33.3333333333
912	-100.0
913	100.0
914	-100.0
915	100.0
916	100.0
917	100.0
918	71.4285714286
919	100.0
920	100.0
921	100.0
922	100.0
923	-33.3333333333
924	-100.0
925	100.0
926	0.0
927	27.2727272727
928	-100.0
929	0.0
930	100.0
931	60.0
932	50.0
933	100.0
934	-100.0
935	-100.0
936	100.0
937	-100.0
938	33.3333333333
939	-100.0
940	0.0
941	-100.0
942	100.0
943	-100.0
944	-100.0
945	-25.0
946	-55.5555555556
947	0.0
948	100.0
949	60.0
950	-33.3333333333
951	20.0
952	-60.0
953	-25.0
954	-100.0
955	-100.0
956	33.3333333333
957	-66.6666666667
958	-100.0
959	33.3333333333
960	100.0
961	-100.0
962	-100.0
963	100.0
964	100.0
965	50.0
966	-33.3333333333
967	100.0
968	-20.0
969	-14.2857142857
970	-14.2857142857
971	-25.0
972	20.0
973	-27.2727272727
974	50.0
975	0.0
976	-14.2857142857
977	-100.0
978	33.3333333333
979	50.0
980	66.6666666667
981	60.0
982	-11.1111111111
983	-11.1111111111
984	80.0
985	-33.3333333333
986	100.0
987	-60.0
988	-25.0
989	50.0
990	66.6666666667
991	100.0
992	-100.0
993	100.0
994	-100.0
995	0.0
996	100.0
997	60.0
998	-14.2857142857
999	-9.09090909091
1000	-50.0
1001	23.0769230769
1002	0.0
1003	-33.3333333333
1004	11.1111111111
1005	-100.0
1006	33.3333333333
1007	50.0
1008	25.0
1009	0.0
1010	100.0
1011	-50.0
1012	0.0
1013	-50.0
1014	-100.0
1015	20.0
1016	-25.0
1017	-50.0
1018	-38.4615384615
1019	-14.2857142857
1020	60.0
1021	20.0
1022	0.0
1023	100.0
1024	100.0
1025	33.3333333333
1026	-100.0
1027	60.0
1028	33.3333333333
1029	0.0
1030	-100.0
1031	100.0
1032	50.0
1033	33.3333333333
1034	-100.0
1035	100.0
1036	-100.0
1037	33.3333333333
1038	0.0
1039	33.3333333333
1040	100.0
1041	-100.0
1042	100.0
1043	100.0
1044	-100.0
1045	-100.0
1046	0.0
1047	0.0
1048	20.0
1049	0.0
1050	100.0
1051	0.0
1052	0.0
1053	60.0
1054	-7.69230769231
1055	-100.0
1056	71.4285714286
1057	-100.0
1058	100.0
1059	-50.0
1060	-20.0
1061	11.1111111111
1062	0.0
1063	25.0
1064	20.0
1065	14.2857142857
1066	60.0
1067	-14.2857142857
1068	14.2857142857
1069	-100.0
1070	-66.6666666667
1071	100.0
1072	100.0
1073	-100.0
1074	0.0
1075	55.5555555556
1076	33.3333333333
1077	71.4285714286
1078	100.0
1079	-33.3333333333
1080	-50.0
1081	20.0
1082	-60.0
1083	60.0
1084	-100.0
1085	100.0
1086	100.0
1087	60.0
1088	100.0
1089	33.3333333333
1090	50.0
1091	-100.0
1092	0.0
1093	-20.0
1094	50.0
1095	-33.3333333333